UserID,Age,TimeOnSite,PagesViewed,AddedToCart,Purchased
196,41,13.0,16,1,1
197,35,7.8,12,1,0
198,59,2.5,5,0,0
199,30,11.8,19,1,1
200,44,6.0,11,1,0
201,25,1.1,2,0,0
202,47,9.0,14,1,1
203,31,6.5,10,1,0
204,56,4.0,8,1,1
205,63,2.2,5,0,0
206,39,15.5,21,1,1
207,28,8.2,13,1,0
208,52,3.6,7,0,0
209,34,10.5,16,1,1
210,45,7.1,11,1,0
211,26,12.8,18,1,1
212,57,1.8,4,0,0
213,38,9.3,14,1,1
214,29,6.7,10,1,0
215,60,3.0,6,0,0
216,42,14.5,20,1,1
217,33,8.5,12,1,0
218,50,4.1,8,1,1
219,64,1.4,3,0,0
220,36,11.0,17,1,1
221,43,7.3,11,1,0
222,27,13.2,19,1,1
223,55,2.6,5,0,0
224,40,9.9,15,1,1
225,30,5.8,9,1,0
226,49,3.5,7,0,0
227,35,10.3,16,1,1
228,23,6.2,10,1,0
229,58,2.0,4,0,0
230,47,15.0,22,1,1
231,32,8.8,14,1,0
232,51,4.4,8,1,1
233,62,1.6,3,0,0
234,39,11.9,18,1,1
235,28,7.6,12,1,0
236,54,3.7,6,0,0
237,41,13.8,20,1,1
238,36,6.8,11,1,0
239,59,2.8,5,0,0
240,45,10.7,16,1,1
241,25,5.2,10,1,0
242,34,10.1,15,1,1
243,45,2.3,5,0,0
244,21,15.8,20,1,1
245,50,1.5,3,0,0
246,30,8.7,12,1,1
247,60,3.4,7,0,0
248,38,12.5,18,1,1
249,27,6.9,9,1,0
250,42,7.5,11,1,1
251,55,2.1,6,0,0
252,31,9.8,14,1,1
253,29,4.5,8,1,0
254,48,11.2,17,1,1
255,62,1.9,4,0,0
